layer,tokens,time_us
qkv_proj,3216,319.473
qkv_proj,3232,319.366
qkv_proj,3248,319.228
qkv_proj,3264,319.526
qkv_proj,3280,319.409
qkv_proj,3296,319.536
qkv_proj,3312,319.622
qkv_proj,3328,319.836
qkv_proj,3344,479.571
qkv_proj,3360,479.591
qkv_proj,3376,479.719
qkv_proj,3392,479.837
qkv_proj,3408,479.825
qkv_proj,3424,479.994
qkv_proj,3440,479.899
qkv_proj,3456,479.92
qkv_proj,3472,479.557
qkv_proj,3488,479.652
qkv_proj,3504,479.545
qkv_proj,3520,479.663
qkv_proj,3536,479.843
qkv_proj,3552,479.864
qkv_proj,3568,479.864
qkv_proj,3584,479.918
qkv_proj,3600,480.023
qkv_proj,3616,480.119
qkv_proj,3632,480.098
qkv_proj,3648,480.151
qkv_proj,3664,479.862
qkv_proj,3680,479.808
qkv_proj,3696,479.777
qkv_proj,3712,479.979
qkv_proj,3728,480.106
qkv_proj,3744,480.064
qkv_proj,3760,480.075
qkv_proj,3776,480.146
qkv_proj,3792,480.041
qkv_proj,3808,480.009
qkv_proj,3824,480.041
qkv_proj,3840,480.082
qkv_proj,3856,479.89
qkv_proj,3872,479.773
qkv_proj,3888,479.976
qkv_proj,3904,479.921
qkv_proj,3920,480.198
qkv_proj,3936,480.326
qkv_proj,3952,480.305
qkv_proj,3968,480.39
qkv_proj,3984,480.389
qkv_proj,4000,480.272
qkv_proj,4016,480.378
qkv_proj,4032,480.42
qkv_proj,4048,480.271
qkv_proj,4064,480.186
qkv_proj,4080,480.249
